id,timestamp_emision,symbol,direction,timeframe,entry_price,execution_price,stop_loss,target_1,target_2,target_3,source,tp1_hit_at,tp2_hit_at,tp3_hit_at,closed_at,close_reason,close_price,prev_hash,row_hash
72,2026-05-28T15:00:53Z,BTCUSDT,short,60,72985.3,,73687.6,72283.0,71814.8,71112.5,quantumblock_model,,,,2026-05-28T17:45:53Z,sl,73730.03,f58432598c5e2d36c900fe347208710a5f6187c7c49a80aaa03eecaa65d0e4db,e2b9ab25b88a34c4f33d72a7ea1be9bf15aa555eee691675efcd564719e86fe7
73,2026-05-28T21:43:22Z,BTCUSDT,long,60,73861.55,,73181.17,74541.93,74995.51,75675.89,quantumblock_model,,,,2026-05-29T02:58:46Z,sl,73192.83,e2b9ab25b88a34c4f33d72a7ea1be9bf15aa555eee691675efcd564719e86fe7,76c6600a2d9b18ec06588548b1248e5527f15168c9d394e8e460733ebb69ae3b
74,2026-05-29T13:23:24Z,BTCUSDT,short,60,73075.91,,73973.49,72561.47,72218.51,71704.07,quantumblock,2026-05-29T14:26:50Z,,,2026-05-29T14:52:21Z,breakeven_after_tp1,73042.44,76c6600a2d9b18ec06588548b1248e5527f15168c9d394e8e460733ebb69ae3b,615e56d4364c0aa79e07dc99f3c86ee535c41b664bbdbcb3bf15741f9f809a3c
75,2026-05-29T14:01:45Z,BTCUSDT,short,60,73135.7,,73936.19,72635.55,72302.12,71801.98,quantumblock,2026-05-29T14:26:52Z,,,2026-05-29T14:52:33Z,sl_after_tp1,73054.0,615e56d4364c0aa79e07dc99f3c86ee535c41b664bbdbcb3bf15741f9f809a3c,3fc1cd36059765fa7a153df43499e131d364b035aa55482e036a429e9d45af2f
76,2026-05-29T18:47:48Z,BTCUSDT,short,60,73606.49,,74559.97,72918.47,72459.79,71771.77,quantumblock,2026-06-01T07:25:38Z,,,2026-06-01T11:58:40Z,expired_after_tp1,72509.99,3fc1cd36059765fa7a153df43499e131d364b035aa55482e036a429e9d45af2f,230faee68d6ef7ec8f5e47386d0f3f0bbad632196008b7be434d360a3954ce84
77,2026-06-01T21:18:10Z,BTCUSDT,short,60,71104.7,,71739.52,70469.88,70046.66,69411.84,quantumblock_model,2026-06-02T02:06:40Z,,,2026-06-02T03:08:19Z,sl_after_tp1,71032.93,230faee68d6ef7ec8f5e47386d0f3f0bbad632196008b7be434d360a3954ce84,255078250ba2d998f6d7709719138e88e142d67a08db7e828c8dd73dc2be7a60
78,2026-06-02T12:07:20Z,BTCUSDT,short,60,69355.9,,70033.37,68678.43,68226.79,67549.32,quantumblock_model,2026-06-02T14:01:36Z,2026-06-02T14:22:52Z,,2026-06-02T14:25:58Z,expired_after_tp2,67979.65,255078250ba2d998f6d7709719138e88e142d67a08db7e828c8dd73dc2be7a60,a940a4174d6c9c3e34ee3ff4baed6d253eb7683764eb561d92313615640ff304
79,2026-06-02T14:29:00Z,BTCUSDT,short,60,67761.75,,70327.02,66994.27,66482.62,65715.15,quantumblock,,,,2026-06-02T16:12:54Z,sl,67816.58,a940a4174d6c9c3e34ee3ff4baed6d253eb7683764eb561d92313615640ff304,45b4b675b77242c3f9a02f35a4d4ab5544da31ebcc31f5b9bfd445836df663e4
80,2026-06-02T15:01:30Z,BTCUSDT,short,60,67859.68,,68626.45,67092.91,66581.74,65814.97,quantumblock_model,2026-06-02T15:37:15Z,,,2026-06-02T16:12:54Z,expired_after_tp1,67880.12,45b4b675b77242c3f9a02f35a4d4ab5544da31ebcc31f5b9bfd445836df663e4,86beaf0af565a04bfa2a4bf6c5484becebf762d70486dd01ff85dc989fc8441c
81,2026-06-02T19:34:34Z,BTCUSDT,short,60,66585.89,,67422.48,65749.3,65191.58,64355.0,quantumblock_model,,,,2026-06-02T19:53:36Z,sl,67430.02,86beaf0af565a04bfa2a4bf6c5484becebf762d70486dd01ff85dc989fc8441c,815e70ddebd413b140d794c1f903d7da1494719fae92dd36843aa25a519c5b7a
82,2026-06-02T22:47:32Z,BTCUSDT,short,60,66772.74,,67670.17,65875.31,65277.03,64379.6,quantumblock_model,,,,2026-06-03T03:06:40Z,sl,66572.31,815e70ddebd413b140d794c1f903d7da1494719fae92dd36843aa25a519c5b7a,d3c3d883f6fb743bc4902625e1fedf5b6b545c238f367b4f0994947a1ccb5a3c
83,2026-06-03T19:23:42Z,BTCUSDT,short,60,65698.0,,67301.42,64846.06,64278.1,63426.16,quantumblock,2026-06-03T20:55:44Z,,,2026-06-03T20:58:51Z,expired_after_tp1,64946.6,d3c3d883f6fb743bc4902625e1fedf5b6b545c238f367b4f0994947a1ccb5a3c,a0696ee257ff6cb507e3276a5ee7de3fde12ddaa8ab1f93874062789c20b31f0
84,2026-06-03T20:12:04Z,BTCUSDT,short,60,65467.79,,67301.86,64609.11,64036.67,63177.99,quantumblock,2026-06-03T23:03:34Z,2026-06-04T00:25:37Z,2026-06-04T00:38:59Z,2026-06-04T00:38:59Z,tp3,63240.28,a0696ee257ff6cb507e3276a5ee7de3fde12ddaa8ab1f93874062789c20b31f0,884e5167a97847e759cf4ac763b9ae14388eb7fc9de1cfdc44c04415eceeaa7d
85,2026-06-03T21:03:26Z,BTCUSDT,short,60,65184.04,,67049.61,64299.82,63710.34,62826.12,quantumblock,2026-06-03T23:38:28Z,2026-06-04T00:27:43Z,2026-06-04T01:19:53Z,2026-06-04T01:19:53Z,tp3,62884.41,884e5167a97847e759cf4ac763b9ae14388eb7fc9de1cfdc44c04415eceeaa7d,cbccedc029c5cdbf7445168afb76a952c11b807252d03c970e18a62234edb58c
86,2026-06-03T22:13:33Z,BTCUSDT,short,60,65361.43,,66960.65,64421.71,63795.23,62855.51,quantumblock,2026-06-03T23:11:52Z,2026-06-04T00:26:40Z,2026-06-04T01:20:05Z,2026-06-04T01:20:05Z,tp3,62972.15,cbccedc029c5cdbf7445168afb76a952c11b807252d03c970e18a62234edb58c,19f458a67fab9300609532dd9018a1bf00db87f5376e78049334036f88e82478
87,2026-06-04T10:07:46Z,BTCUSDT,short,60,62933.81,,64844.16,61736.25,60937.88,59740.33,quantumblock,,,,2026-06-05T03:04:49Z,sl,62582.0,19f458a67fab9300609532dd9018a1bf00db87f5376e78049334036f88e82478,a873f4306036fcb5d032dbfb30b484689db567047fb195b56bad49d050dd34dc
88,2026-06-04T23:02:33Z,BTCUSDT,short,60,63672.0,,64262.79,62564.28,61825.8,60718.08,quantumblock,2026-06-05T02:23:39Z,,,2026-06-05T03:04:49Z,expired_after_tp1,62575.0,a873f4306036fcb5d032dbfb30b484689db567047fb195b56bad49d050dd34dc,5583853e2d160a678441610724c40048e4bd44417ce53735e4d0fa5c88344c11
89,2026-06-05T00:01:48Z,BTCUSDT,short,60,63798.01,,64375.97,62714.33,61991.89,60908.21,quantumblock,2026-06-05T02:23:39Z,,,2026-06-05T03:04:49Z,expired_after_tp1,62564.0,5583853e2d160a678441610724c40048e4bd44417ce53735e4d0fa5c88344c11,00969ea2e0264d0eb1353988c68c8a159e3eed5096f395ceaebb944e1216f92f
90,2026-06-05T18:20:11Z,BTCUSDT,short,60,60515.0,,62738.77,59100.67,58157.78,56743.44,quantumblock,,,,2026-06-05T19:22:55Z,sl,59487.21,00969ea2e0264d0eb1353988c68c8a159e3eed5096f395ceaebb944e1216f92f,a701fc8a1f992bf07b9588bd576729f950297dc0939cca3cfc5a10aee19a267a
91,2026-06-06T09:48:36Z,BTCUSDT,short,60,60973.89,,61661.74,59684.18,58824.36,57534.65,quantumblock,,,,2026-06-07T01:29:31Z,sl,61643.88,a701fc8a1f992bf07b9588bd576729f950297dc0939cca3cfc5a10aee19a267a,1c1a51b8084effea50bf863feccfe44a0468265321549fff5d3123c8f2699df6
92,2026-06-06T22:01:27Z,BTCUSDT,short,60,60688.66,,61124.03,59872.33,59328.11,58511.78,quantumblock,,,,2026-06-07T01:04:50Z,sl,61050.44,1c1a51b8084effea50bf863feccfe44a0468265321549fff5d3123c8f2699df6,f0871f2570f9357dab4f09e259904063c041592bb904315b8ff495a77655fa7f
93,2026-06-07T01:01:36Z,BTCUSDT,short,60,60762.0,,61159.17,60017.31,59520.85,58776.16,quantumblock,,,,2026-06-07T01:08:06Z,sl,61170.4,f0871f2570f9357dab4f09e259904063c041592bb904315b8ff495a77655fa7f,f0edec15538b093263a19466b24e607645a1b680277f931bd7e9341d703d97bf
94,2026-06-07T20:01:03Z,BTCUSDT,short,60,61202.7,,61975.32,60430.08,59915.0,59142.37,quantumblock_model,,,,2026-06-07T21:13:57Z,sl,61951.11,f0edec15538b093263a19466b24e607645a1b680277f931bd7e9341d703d97bf,68241473b279792a42e2b2bd19f8b094859628ff970b44810c0b22917f7efeab
95,2026-06-07T22:44:04Z,BTCUSDT,long,60,63078.29,,62280.95,63875.63,64407.19,65204.53,quantumblock_model,,,,2026-06-08T11:42:55Z,sl,63727.98,68241473b279792a42e2b2bd19f8b094859628ff970b44810c0b22917f7efeab,5e15bed1ce89a747518390ee3e6843801e46f26906e455b8e6b0bb8159f4a5ec
96,2026-06-08T12:01:35Z,BTCUSDT,short,60,63623.8,,64497.32,62750.28,62167.93,61294.41,quantumblock_model,2026-06-08T12:15:18Z,,,2026-06-08T12:43:35Z,sl_after_tp1,63628.71,5e15bed1ce89a747518390ee3e6843801e46f26906e455b8e6b0bb8159f4a5ec,2489f645488ec90d63d15ca10db6490ed30500f3a44de0a5c6500da5029c1792
97,2026-06-08T13:01:08Z,BTCUSDT,short,60,63843.56,,64782.54,62904.58,62278.59,61339.62,quantumblock_model,2026-06-09T00:22:35Z,2026-06-09T13:26:15Z,,2026-06-09T14:35:59Z,expired_after_tp2,61465.99,2489f645488ec90d63d15ca10db6490ed30500f3a44de0a5c6500da5029c1792,cff2dc73b93636dc005c6e30d909f9e024062eb2bdfad7e1550d3d220627214b
98,2026-06-08T15:02:05Z,BTCUSDT,short,60,63893.9,,64817.65,62970.15,62354.32,61430.57,quantumblock_model,2026-06-08T23:49:54Z,2026-06-09T13:19:50Z,,2026-06-09T14:35:59Z,expired_after_tp2,61458.0,cff2dc73b93636dc005c6e30d909f9e024062eb2bdfad7e1550d3d220627214b,fa858678e43b550fd0b3ac7f9eb0626b5afdb5b685c458eb4fe8ff66d7d5f7b0
99,2026-06-09T09:34:41Z,BTCUSDT,short,60,62626.8,,63572.79,61925.12,61457.33,60755.64,quantumblock,2026-06-09T14:16:28Z,2026-06-09T14:36:34Z,,2026-06-09T18:19:19Z,sl_after_tp2,61929.46,fa858678e43b550fd0b3ac7f9eb0626b5afdb5b685c458eb4fe8ff66d7d5f7b0,6af408b5754cb567c25d403e53f6bc4130289419948644f2913a74065d8fc2ae
100,2026-06-09T10:08:26Z,BTCUSDT,short,60,62618.62,,63571.07,61942.68,61492.05,60816.1,quantumblock,2026-06-09T14:16:35Z,2026-06-09T14:36:40Z,2026-06-09T16:39:59Z,2026-06-09T16:39:59Z,tp3,60833.08,6af408b5754cb567c25d403e53f6bc4130289419948644f2913a74065d8fc2ae,4e893cd1f9bd99ea8f0b2fddc5261078facf722425ce8b9e579659845dcacba2
101,2026-06-09T11:05:06Z,BTCUSDT,short,60,62584.0,,63569.83,61926.68,61488.47,60831.16,quantumblock,2026-06-09T14:16:41Z,2026-06-09T14:36:46Z,2026-06-09T16:40:16Z,2026-06-09T16:40:16Z,tp3,60812.69,4e893cd1f9bd99ea8f0b2fddc5261078facf722425ce8b9e579659845dcacba2,9ccf243fe903bda06c1b0c30f43f564b17580324f5f28b1378ead59cf2e6304d
102,2026-06-09T12:35:23Z,BTCUSDT,short,60,62600.0,,63569.37,61949.53,61515.88,60865.4,quantumblock,2026-06-09T14:16:47Z,2026-06-09T14:30:34Z,2026-06-09T16:21:21Z,2026-06-09T16:21:21Z,tp3,60910.69,9ccf243fe903bda06c1b0c30f43f564b17580324f5f28b1378ead59cf2e6304d,0b83aa98312f0fd863004aedc18fff4833add52594b575ba0fb5f97d312c97ee
103,2026-06-09T13:05:46Z,BTCUSDT,short,60,62590.01,,63548.51,61952.36,61527.26,60889.61,quantumblock,2026-06-09T14:16:54Z,2026-06-09T14:30:41Z,2026-06-09T16:20:03Z,2026-06-09T16:20:03Z,tp3,60886.39,0b83aa98312f0fd863004aedc18fff4833add52594b575ba0fb5f97d312c97ee,81c8ea5ef3fc828a2c8a33dabb765b94d1690dc61c49c491d89cb1bf854d0d2d
104,2026-06-09T20:39:12Z,BTCUSDT,long,60,62106.4,,61337.65,62875.15,63387.66,64156.41,quantumblock_model,,,,2026-06-10T02:21:09Z,sl,61492.0,81c8ea5ef3fc828a2c8a33dabb765b94d1690dc61c49c491d89cb1bf854d0d2d,f8f7b2062232ad76a16535fd77352440d21fb4108cbae58cac8c4f6563eed1da
105,2026-06-10T02:47:53Z,BTCUSDT,short,60,61250.4,,61945.81,60554.99,60091.39,59395.98,quantumblock_model,,,,2026-06-10T12:33:59Z,sl,61855.99,f8f7b2062232ad76a16535fd77352440d21fb4108cbae58cac8c4f6563eed1da,3609ed42fc642a1285695192faf3e10c9c6a7b0ac58036a9fa52c11c5c7476a6
106,2026-06-10T13:17:18Z,BTCUSDT,short,60,61455.0,,62200.3,60709.7,60212.84,59467.55,quantumblock_model,,,,2026-06-10T13:40:46Z,sl,62217.99,3609ed42fc642a1285695192faf3e10c9c6a7b0ac58036a9fa52c11c5c7476a6,957e6b48edcef4da40040e53380c86f591315cd7e8a1e6982585220da44384ba
107,2026-06-10T14:01:25Z,BTCUSDT,long,60,62062.1,,61262.62,62861.58,63394.57,64194.06,quantumblock_model,,,,2026-06-10T21:50:43Z,sl,61344.03,957e6b48edcef4da40040e53380c86f591315cd7e8a1e6982585220da44384ba,2e703318ee82d4a8d8e398ce0dc7b7f1cef50e86a4ea788c388f9aa264c21591
108,2026-06-10T18:23:42Z,BTCUSDT,short,60,61850.02,,62914.27,61005.83,60443.04,59598.86,quantumblock,,,,2026-06-11T06:21:26Z,sl,62916.65,2e703318ee82d4a8d8e398ce0dc7b7f1cef50e86a4ea788c388f9aa264c21591,e00e464afa6b5ba3847f5fd47eff2f3e735194e228e56eaae3a15377795dbe10
109,2026-06-10T19:02:23Z,BTCUSDT,short,60,61860.99,,62912.26,61046.99,60504.31,59690.31,quantumblock,,,,2026-06-11T06:21:42Z,sl,62915.01,e00e464afa6b5ba3847f5fd47eff2f3e735194e228e56eaae3a15377795dbe10,ae0bbaeac36c84c573086343edeacb0f677b9e4f7e57b4fd65a30aa422e43966
110,2026-06-10T22:01:26Z,BTCUSDT,short,60,61240.96,,62066.7,60415.22,59864.72,59038.98,quantumblock_model,,,,2026-06-11T01:14:41Z,sl,62056.01,ae0bbaeac36c84c573086343edeacb0f677b9e4f7e57b4fd65a30aa422e43966,9342f520abbb02fec17ed347c1a33fab01845c0eda330be9c29b30a94f8fc364
111,2026-06-10T23:01:26Z,BTCUSDT,short,60,61267.92,,62085.29,60450.55,59905.64,59088.27,quantumblock_model,,,,2026-06-11T01:14:57Z,sl,62044.01,9342f520abbb02fec17ed347c1a33fab01845c0eda330be9c29b30a94f8fc364,9ea1efe2fbc784f81aa6df360078cea0df4474f4dc2be2050a61a2379554d9bc
112,2026-06-11T01:42:58Z,BTCUSDT,long,60,62295.46,,61490.17,63100.75,63637.62,64442.91,quantumblock_model,2026-06-11T10:56:11Z,2026-06-11T18:00:53Z,,2026-06-12T06:22:48Z,expired_after_tp2,63160.96,9ea1efe2fbc784f81aa6df360078cea0df4474f4dc2be2050a61a2379554d9bc,85454454045a41c67ecad8ae98b3f5191001fd186bd2a5f5a5419472141a06b2
113,2026-06-11T18:03:34Z,BTCUSDT,long,60,63780.0,,62300.73,64489.04,64961.72,65670.76,quantumblock,2026-06-13T21:42:15Z,,,2026-06-14T17:39:15Z,sl_after_tp1,63761.02,85454454045a41c67ecad8ae98b3f5191001fd186bd2a5f5a5419472141a06b2,9a02bb26045a84df7f8e2c227c8a151c5a02ac0a5efc52566be068eab5c07f63
114,2026-06-11T19:31:35Z,BTCUSDT,long,60,63776.0,,62299.31,64506.35,64993.25,65723.6,quantumblock,2026-06-13T21:42:21Z,,,2026-06-14T17:39:31Z,sl_after_tp1,63760.4,9a02bb26045a84df7f8e2c227c8a151c5a02ac0a5efc52566be068eab5c07f63,73f7f171e6af96852ad4c20f20d30516a286d4af7af81c70a1c081b309359851
115,2026-06-12T02:11:56Z,BTCUSDT,long,60,63767.45,,63227.97,64397.88,64818.17,65448.61,quantumblock,,,,2026-06-12T06:16:22Z,sl,63190.43,73f7f171e6af96852ad4c20f20d30516a286d4af7af81c70a1c081b309359851,4e27671d6fad8cffedb0c1ed3574842c9707721768953103980b45023bd445e2
116,2026-06-12T06:35:00Z,BTCUSDT,short,60,62920.6,,63536.72,62304.48,61893.74,61277.62,quantumblock_model,,,,2026-06-12T08:21:38Z,sl,63587.99,4e27671d6fad8cffedb0c1ed3574842c9707721768953103980b45023bd445e2,1928e8693a4dbee34cae0f77af684747cd7e5ef61a9955431fddc5964831415f
117,2026-06-12T09:27:31Z,BTCUSDT,long,60,63687.6,,63054.32,64320.88,64743.06,65376.34,quantumblock_model,,,,2026-06-12T13:43:15Z,sl,63086.92,1928e8693a4dbee34cae0f77af684747cd7e5ef61a9955431fddc5964831415f,aa7f3094bf3fc12fd72131301ad936be270235a5ab527c1894537378640a6f71
118,2026-06-12T11:01:32Z,BTCUSDT,long,60,63674.35,,63050.98,64297.72,64713.3,65336.67,quantumblock_model,,,,2026-06-12T13:43:32Z,sl,63107.16,aa7f3094bf3fc12fd72131301ad936be270235a5ab527c1894537378640a6f71,b8d1392adcf68ff1b7bd65f7a9790f97c086766e93ddc959fa278f6699d9b8fc
119,2026-06-12T12:01:32Z,BTCUSDT,long,60,63661.26,,63061.82,64260.7,64660.33,65259.77,quantumblock_model,,,,2026-06-12T13:43:48Z,sl,63147.09,b8d1392adcf68ff1b7bd65f7a9790f97c086766e93ddc959fa278f6699d9b8fc,9a11e25e232f8acedff30dc863d19168922393fbfb772e6d6caa36c3563ea1f5
120,2026-06-12T14:01:56Z,BTCUSDT,long,60,63400.35,,62789.14,64011.56,64419.04,65030.25,quantumblock_model,2026-06-12T15:00:43Z,,,2026-06-12T20:49:14Z,expired_after_tp1,63427.5,9a11e25e232f8acedff30dc863d19168922393fbfb772e6d6caa36c3563ea1f5,a8d5b46f8b94d63f2f940cca1cf93865ca04ba4c3a5be70c1afd6142f0cf7301
121,2026-06-12T15:01:44Z,BTCUSDT,long,60,63999.99,,63004.88,64606.17,65010.29,65616.47,quantumblock,2026-06-13T21:42:27Z,,,2026-06-14T14:34:48Z,sl_after_tp1,63986.27,a8d5b46f8b94d63f2f940cca1cf93865ca04ba4c3a5be70c1afd6142f0cf7301,05380eb5be9c90b772b0b1a2f701cfdc920f9d904a84c512b544b6f8f20a1346
122,2026-06-12T16:17:04Z,BTCUSDT,long,60,63996.0,,62998.71,64694.76,65160.6,65859.36,quantumblock,2026-06-13T21:42:34Z,,,2026-06-14T14:35:04Z,sl_after_tp1,64008.0,05380eb5be9c90b772b0b1a2f701cfdc920f9d904a84c512b544b6f8f20a1346,5c8b50b57ab7d689996fabe51c982e1706b5ac81c81ab19b806300e19cdab261
123,2026-06-12T17:01:38Z,BTCUSDT,long,60,63982.48,,63002.03,64631.32,65063.88,65712.72,quantumblock,2026-06-13T21:42:40Z,,,2026-06-14T14:35:20Z,sl_after_tp1,63980.01,5c8b50b57ab7d689996fabe51c982e1706b5ac81c81ab19b806300e19cdab261,cd7f6a8d1eeb3a0afb6205091bf049a9264b6e03d6d62bc36bddb1f1f10ab637
124,2026-06-13T08:01:20Z,BTCUSDT,long,60,63845.99,,63391.18,64258.24,64533.06,64945.31,quantumblock,2026-06-13T15:06:37Z,2026-06-13T21:42:46Z,,2026-06-14T06:37:35Z,sl_after_tp2,64259.75,cd7f6a8d1eeb3a0afb6205091bf049a9264b6e03d6d62bc36bddb1f1f10ab637,f02294e805b819a71bcfadf8f2fa3167891be18cb4960280ce259afded0f5ddf
125,2026-06-13T09:01:19Z,BTCUSDT,long,60,63806.0,,63392.19,64203.11,64467.85,64864.96,quantumblock,2026-06-13T12:57:39Z,2026-06-13T21:42:52Z,,2026-06-14T07:09:16Z,expired_after_tp2,64231.8,f02294e805b819a71bcfadf8f2fa3167891be18cb4960280ce259afded0f5ddf,dc94efa726db72d767a141a4c6e17d9ee9ebe1856ee28f791985c40424345a15
126,2026-06-13T10:33:42Z,BTCUSDT,long,60,63806.0,,63392.68,64195.7,64455.5,64845.2,quantumblock,2026-06-13T12:57:46Z,2026-06-13T21:42:58Z,,2026-06-14T07:09:16Z,expired_after_tp2,64225.63,dc94efa726db72d767a141a4c6e17d9ee9ebe1856ee28f791985c40424345a15,11698b5deae44e4d6b4ebecf03715ffa321906abbe0c51f68123c3daeb62a8b3
127,2026-06-14T14:36:33Z,BTCUSDT,short,60,63911.3,,64228.04,63594.56,63383.39,63066.65,quantumblock_model,,,,2026-06-14T21:16:03Z,sl,64499.99,11698b5deae44e4d6b4ebecf03715ffa321906abbe0c51f68123c3daeb62a8b3,fa6ff9d8323b76f251d16f6f10058c47e7d76fdbec16964a7439c5bda92deacd
128,2026-06-14T21:19:41Z,BTCUSDT,long,60,64724.32,,64378.69,65069.95,65300.37,65645.99,quantumblock_model,2026-06-14T21:41:22Z,2026-06-14T21:41:22Z,2026-06-14T21:50:36Z,2026-06-14T21:50:36Z,tp3,65600.52,fa6ff9d8323b76f251d16f6f10058c47e7d76fdbec16964a7439c5bda92deacd,2d7bd0c931a7daafaf8b8f6ef21f504cea6942dfd54a80b6389a999c6c765914
129,2026-06-15T11:21:01Z,BTCUSDT,long,60,66215.91,,65698.04,66733.78,67079.03,67596.91,quantumblock_model,2026-06-15T13:17:31Z,2026-06-15T15:47:10Z,,2026-06-15T17:11:12Z,sl_after_tp2,66793.12,2d7bd0c931a7daafaf8b8f6ef21f504cea6942dfd54a80b6389a999c6c765914,450f1ff98f8c5d1d529d6bdf9cda96ce2c85eefdbc9af4edaed93271525072a8
130,2026-06-15T19:19:53Z,BTCUSDT,short,60,66402.7,,66987.38,65818.02,65428.24,64843.56,quantumblock_model,2026-06-16T02:28:03Z,,,2026-06-16T06:36:39Z,sl_after_tp1,66405.17,450f1ff98f8c5d1d529d6bdf9cda96ce2c85eefdbc9af4edaed93271525072a8,b12b1eb445a9af9758221029f2f8ef1dd52f08cd76eeddf1ecf9c7df93946251
131,2026-06-16T13:12:26Z,BTCUSDT,short,60,66000.5,,66585.1,65415.9,65026.17,64441.57,quantumblock_model,2026-06-16T14:33:34Z,,,2026-06-16T17:53:06Z,sl_after_tp1,66009.98,b12b1eb445a9af9758221029f2f8ef1dd52f08cd76eeddf1ecf9c7df93946251,ab23950dfff1ab2c099ac94ed68847d812989538c487ad0acf5e6bb6e5bc4a8b
132,2026-06-17T07:54:59Z,BTCUSDT,short,60,65223.4,,65722.55,64724.25,64391.48,63892.32,quantumblock_model,2026-06-17T11:04:54Z,,,2026-06-17T13:38:31Z,sl_after_tp1,65214.01,ab23950dfff1ab2c099ac94ed68847d812989538c487ad0acf5e6bb6e5bc4a8b,9215910ca076f5725447faaa2e87ba2b53c980ade8f29e0a90c17af03d533ffe
133,2026-06-17T18:59:41Z,BTCUSDT,short,60,65449.7,,66111.59,64787.81,64346.55,63684.65,quantumblock_model,2026-06-17T19:20:37Z,2026-06-17T19:29:49Z,,2026-06-18T01:11:28Z,sl_after_tp2,64776.95,9215910ca076f5725447faaa2e87ba2b53c980ade8f29e0a90c17af03d533ffe,60ab5f578d18c34b1a025acccbadbd27ff85c7b50e2dfbb055d7a57616eef7a3
134,2026-06-18T03:28:01Z,BTCUSDT,short,60,64360.15,,64853.16,63652.78,63181.2,62473.83,quantumblock,2026-06-18T14:53:49Z,2026-06-18T15:21:18Z,2026-06-18T15:56:15Z,2026-06-18T15:56:15Z,tp3,62475.34,60ab5f578d18c34b1a025acccbadbd27ff85c7b50e2dfbb055d7a57616eef7a3,d663a15abf1c11768d42a21914725079bbcbe9b708b0adce9881a27cec6b0849
135,2026-06-18T15:01:36Z,BTCUSDT,short,60,63816.61,,64688.62,63188.59,62769.91,62141.89,quantumblock,2026-06-18T15:33:41Z,2026-06-18T15:40:54Z,,2026-06-18T20:01:38Z,sl_after_tp2,63210.7,d663a15abf1c11768d42a21914725079bbcbe9b708b0adce9881a27cec6b0849,83513aa7ffdff7d7a02f8b6c2741f49fcdd2e9ca5ff593ad9875e3d73e064479
136,2026-06-18T16:01:06Z,BTCUSDT,short,60,62429.64,,63222.62,61636.66,61108.0,60315.02,quantumblock_model,,,,2026-06-18T20:04:56Z,sl,63219.15,83513aa7ffdff7d7a02f8b6c2741f49fcdd2e9ca5ff593ad9875e3d73e064479,79f1321932871e58c7577c8297ac34b18e2821395155af2802ed808c84a7dd3c
137,2026-06-19T03:17:03Z,BTCUSDT,short,60,62479.9,,63072.49,61887.31,61492.25,60899.66,quantumblock_model,,,,2026-06-19T13:43:50Z,sl,63072.96,79f1321932871e58c7577c8297ac34b18e2821395155af2802ed808c84a7dd3c,338c05db4289c292c2f1300a6b26ff20712d4f98d8939e4067fea394f286744f
138,2026-06-19T07:39:07Z,BTCUSDT,short,60,62484.95,,63076.51,61893.39,61499.01,60907.45,quantumblock_model,,,,2026-06-19T13:44:07Z,sl,63072.97,338c05db4289c292c2f1300a6b26ff20712d4f98d8939e4067fea394f286744f,31cc663ad9a90b7c033bc9c5ae6c510af93e8e8d7bdf43080f4f595281b244d0
139,2026-06-19T13:46:40Z,BTCUSDT,long,60,63262.3,,62699.87,63824.73,64199.69,64762.12,quantumblock_model,2026-06-20T05:10:59Z,,,2026-06-20T13:30:50Z,expired_after_tp1,63391.4,31cc663ad9a90b7c033bc9c5ae6c510af93e8e8d7bdf43080f4f595281b244d0,276d24cada5dfa2a60a96ba50bcf3487e895b3f8c8f6716c53fe08886190a400
140,2026-06-19T15:45:09Z,BTCUSDT,long,60,63256.03,,62655.57,63856.49,64256.8,64857.26,quantumblock_model,2026-06-20T05:11:05Z,,,2026-06-20T13:30:50Z,expired_after_tp1,63377.62,276d24cada5dfa2a60a96ba50bcf3487e895b3f8c8f6716c53fe08886190a400,2aa4dfa86dca4d1fa83d020277373da6bb9bfabdc38a9cb385dd58bccdef1657
141,2026-06-21T21:19:11Z,BTCUSDT,short,60,63513.04,,63886.88,63139.2,62889.98,62516.14,quantumblock_model,,,,2026-06-21T21:39:23Z,sl,63901.34,2aa4dfa86dca4d1fa83d020277373da6bb9bfabdc38a9cb385dd58bccdef1657,54685f362f606e68e1bf0809f5409aeb1cdce9f2ae1b6ad4d5eb7f89f77ffc35
142,2026-06-21T23:32:16Z,BTCUSDT,short,60,63380.0,,63778.06,62981.94,62716.57,62318.51,quantumblock_model,,,,2026-06-22T00:31:34Z,sl,63814.6,54685f362f606e68e1bf0809f5409aeb1cdce9f2ae1b6ad4d5eb7f89f77ffc35,327503b1c130baeac5480c5e15c31807f17f844748d3e9cbfc46893f42c7fa4e
143,2026-06-22T01:19:11Z,BTCUSDT,long,60,64109.38,,63625.58,64593.18,64915.72,65399.52,quantumblock_model,2026-06-22T01:27:03Z,,,2026-06-22T03:01:18Z,sl_after_tp1,64068.45,327503b1c130baeac5480c5e15c31807f17f844748d3e9cbfc46893f42c7fa4e,c3e6cc1f3f45b51bf8e13d9d0c254ad30050359035a2cc6c2edb84c17197f1cd
144,2026-06-22T04:55:48Z,BTCUSDT,long,60,64051.94,,63473.65,64630.23,65015.76,65594.05,quantumblock_model,2026-06-22T11:33:18Z,2026-06-22T12:37:09Z,,2026-06-22T14:00:13Z,expired_after_tp2,65588.02,c3e6cc1f3f45b51bf8e13d9d0c254ad30050359035a2cc6c2edb84c17197f1cd,89daa7e6814991182e9eac6a2bca84d44db4e744a6d4667afb7b5a75c1d62744
